ts,workflow,anomaly,action,status,latency_ms,recovery_pct,reward
2025-10-26T06:34:51.314336+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9479,95.65,0.37
2025-10-26T06:34:54.822245+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,4937,92.73,0.03
2025-10-26T06:35:04.830099+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,3784,82.68,0.17
2025-10-26T06:35:14.844988+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,11313,89.87,0.28
2025-10-26T06:35:22.852075+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,6974,76.53,0.4
2025-10-26T06:35:32.862843+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11867,94.1,0.34
2025-10-26T06:35:39.871027+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,7892,92.2,-0.1
2025-10-26T06:35:45.877688+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,7893,75.54,0.22
2025-10-26T06:35:51.884351+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,14844,94.9,0.1
2025-10-26T06:35:58.890913+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,2917,89.48,0.23
2025-10-26T06:36:03.898720+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,9543,91.24,0.13
2025-10-26T06:36:13.906419+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,2415,84.29,0.25
2025-10-26T06:36:23.913998+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,12937,83.22,0.07
2025-10-26T06:36:28.921194+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,12046,78.84,0.47
2025-10-26T06:36:34.927442+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,14996,78.07,0.09
2025-10-26T06:36:41.933498+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,14966,80.62,0.29
2025-10-26T06:36:47.951614+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,7689,97.91,0.05
2025-10-26T06:36:56.967478+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,3337,80.38,0.48
2025-10-26T06:37:01.974376+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,4564,85.87,0.24
2025-10-26T06:37:09.990730+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,14574,78.38,0.44
2025-10-26T06:37:16.007943+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,4957,90.28,0.25
2025-10-26T06:37:22.038564+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,3791,89.74,0.21
2025-10-26T06:37:32.089385+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,8968,82.13,0.45
2025-10-26T06:37:39.139062+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,3510,90.52,0.18
2025-10-26T06:37:49.187393+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,2977,81.95,0.19
2025-10-26T06:37:55.239121+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,4369,95.55,-0.01
2025-10-26T06:38:05.256267+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,13746,92.11,0.48
2025-10-26T06:38:10.317628+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,14968,84.64,0.34
2025-10-26T06:38:16.360096+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13410,75.63,0.26
2025-10-26T06:38:24.402620+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,11695,78.23,0.43
2025-10-26T06:38:29.457125+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,12946,89.8,0.4
2025-10-26T06:38:35.506034+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,3932,86.65,0.3
2025-10-26T06:38:44.546834+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2198,80.39,-0.08
2025-10-26T06:38:54.597317+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,4970,76.9,0.02
2025-10-26T06:39:01.613297+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,7930,96.27,0.38
2025-10-26T06:39:09.663279+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,3485,87.61,0.33
2025-10-26T06:39:16.729610+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,12594,76.64,-0.02
2025-10-26T06:39:21.773806+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,9258,79.01,0.45
2025-10-26T06:39:26.823449+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,5662,82.05,0.1
2025-10-26T06:39:36.872560+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,6354,84.08,0.35
2025-10-26T06:39:45.922120+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,10692,85.11,0.38
2025-10-26T06:39:52.984610+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,4443,92.38,0.43
2025-10-26T06:40:00.031241+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,9270,78.35,0.14
2025-10-26T06:40:05.047041+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,12099,76.65,0.46
2025-10-26T06:40:12.106299+00:00,invoice_processing,queue_pressure,"restart_queue, increase_batching",healed,8075,84.49,0.4
2025-10-26T06:40:22.146725+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,7090,78.11,0.3
2025-10-26T06:40:27.196333+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,2239,76.22,0.05
2025-10-26T06:40:33.237361+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,4833,80.96,0.11
2025-10-26T06:40:43.302247+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,13648,92.64,0.06
2025-10-26T06:40:50.348298+00:00,order_processing,queue_pressure,"restart_queue, increase_batching",healed,4020,76.49,-0.02
2025-10-26T06:40:55.395830+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,14400,93.03,0.16
2025-10-26T07:34:32.911746+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,11834,89.19,0.01
2025-10-26T07:34:38.080616+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,6228,81.94,0.08
2025-10-26T07:34:45.224901+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,9208,76.94,0.41
2025-10-26T07:34:50.267453+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,14207,76.22,0.21
2025-10-26T07:34:55.307088+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,8979,95.65,0.1
2025-10-26T07:35:04.348425+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,4635,85.7,0.05
2025-10-26T07:35:12.374374+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,2074,76.11,0.18
2025-10-26T07:35:17.402902+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,9693,92.91,0.18
2025-10-26T07:35:27.428321+00:00,customer_support,data_error,"revalidate_pipeline, notify_owner",healed,11719,88.7,-0.1
2025-10-26T07:35:36.461692+00:00,order_processing,api_failure,"switch_backup_endpoint, retry_request",healed,9413,90.59,0.22
2025-10-26T07:35:43.488091+00:00,customer_support,queue_pressure,"restart_queue, increase_batching",healed,7322,75.51,0.36
2025-10-26T07:35:49.526066+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,13573,76.62,0.36
2025-10-26T07:35:59.557652+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,2803,89.68,0.14
2025-10-26T07:36:06.601127+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,7138,84.62,0.1
2025-10-26T07:36:15.644127+00:00,invoice_processing,data_error,"revalidate_pipeline, notify_owner",healed,10709,93.11,0.48
2025-10-26T07:36:25.687751+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,14919,81.97,0.45
2025-10-26T07:36:35.728211+00:00,customer_support,workflow_delay,"optimize_scheduler, scale_up_workers",healed,14802,81.14,0.23
2025-10-26T07:36:42.764562+00:00,order_processing,data_error,"revalidate_pipeline, notify_owner",healed,14431,79.88,0.04
2025-10-26T07:36:51.811551+00:00,invoice_processing,api_failure,"switch_backup_endpoint, retry_request",healed,5528,77.48,-0.02
2025-10-26T07:37:01.883236+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,8058,85.54,0.12
2025-10-26T07:37:09.932115+00:00,invoice_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,5288,82.45,-0.01
2025-10-26T07:37:19.991441+00:00,customer_support,api_failure,"switch_backup_endpoint, retry_request",healed,13851,76.35,-0.07
2025-10-26T07:37:27.036941+00:00,order_processing,workflow_delay,"optimize_scheduler, scale_up_workers",healed,6643,81.05,-0.02
